ID,Azienda,Indirizzo,Telefono,Nome,Cognome
235,Agenzia Viaggi Expert Travel,"Via IV Novembre, 43 - 26013 Crema (CR)",+39037384694,nome,cognome
236,Guide Padova Veneto,"Via Sacro Cuore, 85 - 35135 Padova (PD)",+393473298411,nome,cognome
237,Migliazzo Viaggi - Agenzia Viaggi a Gangi - Petralia Soprana - Castellana Sicula,"Corso Umberto ⅰ, 31 - 90024 Gangi (PA)",+390921644128,nome,cognome
238,Migliazzo Viaggi - Agenzia Viaggi a Gangi - Petralia Soprana - Castellana Sicula,"Corso Umberto ⅰ, 31 - 90024 Gangi (PA)",+393351218880,nome,cognome
239,Decio Viaggi,"Viale Vittorio Veneto, 8/A - 21013 Gallarate (VA)",+390331775461,nome,cognome
240,Decio Viaggi,"Viale Vittorio Veneto, 8/A - 21013 Gallarate (VA)",+393346623022,nome,cognome
241,Pushstart,"Via Alfredo Dino Ferrari, 41 - 41053 Maranello (MO)",+390536945888,nome,cognome
242,Taferner Agenzia Viaggi - Reisebuero,"Via Centrale, 40 - 39031 Brunico (BZ)",+390474377010,nome,cognome
243,Taferner Agenzia Viaggi - Reisebuero,"Via Centrale, 40 - 39031 Brunico (BZ)",+390474377000,nome,cognome
244,Euro Tour - Rent - Excursions And Transfer,"Via Malta, 20 - 96100 Siracusa (SR)",+390931584258,nome,cognome
245,Euro Tour - Rent - Excursions And Transfer,"Via Malta, 20 - 96100 Siracusa (SR)",+393406737379,nome,cognome
246,Grotta su Marmuri,Piazzale Grotte su Murmuri - 08040 Ulassai (NU),+39078279859,nome,cognome
247,Grotta su Marmuri,Piazzale Grotte su Murmuri - 08040 Ulassai (NU),+393292268188,nome,cognome
248,Ontario Viaggi,"Piazza V. Veneto, 7 - 21046 Malnate (VA)",+390332429469,nome,cognome
249,Viaggi e Vacanze Zarantonello,"Viale Trieste, 61 - 36075 Montecchio Maggiore (VI)",+390444491888,nome,cognome
250,Togni Bus,"Via Giovanni Agnelli, 6/6A - 25086 Rezzato (BS)",+390302793388,nome,cognome
251,Togni Bus,"Via Giovanni Agnelli, 6/6A - 25086 Rezzato (BS)",+393408336445,nome,cognome
252,Agenzia Anthos Viaggi,"Via della Pallotta, 18/C - 06126 Perugia (PG)",+3907530465,nome,cognome
253,Agenzia Failla Viaggi,"Contrada Piana Spito, SNC - 92016 Ribera (AG)",+39092567400,nome,cognome
254,Agenzia Failla Viaggi,"Contrada Piana Spito, SNC - 92016 Ribera (AG)",+39092561962,nome,cognome
255,Italbus,"Via al Dos De La Roda, 12 - 38057 Ciré (TN)",+39336356720,nome,cognome
256,Agenzia Viaggi e Turismo Le Voyage,"Via De Robertis, 4 - 76125 Trani (BT)",+390883481116,nome,cognome
257,Agenzia Viaggi e Turismo Le Voyage,"Via De Robertis, 4 - 76125 Trani (BT)",+390883489172,nome,cognome
258,Enciclopedia del Viaggio,"Piazza San Tomaso, 10 - 37129 Verona (VR)",+390458011441,nome,cognome
259,Agenzia Viaggi Trayna Travel,"Via Francesco Schifani, 5 - 94018 Troina (EN)",+390935653666,nome,cognome
260,Agenzia Viaggi Trayna Travel,"Via Francesco Schifani, 5 - 94018 Troina (EN)",+393332401957,nome,cognome
261,Agenzia Viaggi Trayna Travel,"Via Francesco Schifani, 5 - 94018 Troina (EN)",+393396953516,nome,cognome
262,Azienda di Soggiorno e Turismo,"Corso della Libertà, 45 - 39012 Merano (BZ)",+390473272000,nome,cognome
263,Luis Pichler,"Via Piave, 14/16 - 39100 Bolzano (BZ)",+390471976064,nome,cognome
264,Luis Pichler,"Via Piave, 14/16 - 39100 Bolzano (BZ)",+390471976065,nome,cognome
265,Autonoleggio Mercorillo,"Corso Indipendenza, 225 - 97011 Acate (RG)",+390932989314,nome,cognome
266,Immobiliare Eraclea Sas,"Piazza Garibaldi, 2 - 30020 Eraclea (VE)",+390421231940,nome,cognome
267,Agenzia Viaggi Ibla Tour,"Via Edison, 7 - 92029 Ravanusa (AG)",+390922874658,nome,cognome
268,Agenzia Viaggi Ibla Tour,"Via Edison, 7 - 92029 Ravanusa (AG)",+393297910491,nome,cognome
269,Agenzia Viaggi Ibla Tour,"Via Edison, 7 - 92029 Ravanusa (AG)",+390922881725,nome,cognome
270,Etli Viaggi,"Via A. Rossi, 1 - 36100 Vicenza (VI)",+390444964713,nome,cognome
271,Agenzia Viaggio Nuove Mete,"Piazzetta Raimondo Persenico, 2/A - 23022 Chiavenna (SO)",+39034337683,nome,cognome
272,Agenzia Viaggio Nuove Mete,"Piazzetta Raimondo Persenico, 2/A - 23022 Chiavenna (SO)",+393922619608,nome,cognome
273,Cerrano Services Agenzia Turistica Tour Operator,"Via D'Annunzio Gabriele, 187/189 - 64025 Pineto (TE)",+390859493526,nome,cognome
274,Agenzia Viaggi Co.A.Ci-Noleggio Autobus e Minibus,"Via Giovanbattista Pergolesi, 1 - 62011 Strada (MC)",+390733714796,nome,cognome
275,Agenzia Viaggi Co.A.Ci-Noleggio Autobus e Minibus,"Via Giovanbattista Pergolesi, 1 - 62011 Strada (MC)",+39336726260,nome,cognome
276,Annunziata Domenico Noleggio Autobus,"Via Pioppazze, 21/27 - 84087 Sarno (SA)",+39081941247,nome,cognome
277,Annunziata Domenico Noleggio Autobus,"Via Pioppazze, 21/27 - 84087 Sarno (SA)",+393331076271,nome,cognome
278,Galileo Compagnia Pisana Autoservizi Turistici,"Via Tommaso Edison, 9 - 56025 Pontedera (PI)",+390587483047,nome,cognome
279,Hfc Italia,"Via di San Maria Maggiore, 129 - 00184 Roma (RM)",+390648913498,nome,cognome
280,Primavera Viaggi,"Via Ricasoli, 9 - 50122 Firenze (FI)",+39055282042,nome,cognome
281,Quad Sardinia,"Via S'Ortale, 26 - 08028 Orosei (NU)",+393426480028,nome,cognome
282,Di Costanzo Autonoleggi,"Contrada San Rocco, 16 - 65010 Collecorvino (PE)",+390858207134,nome,cognome
283,Di Costanzo Autonoleggi,"Contrada San Rocco, 16 - 65010 Collecorvino (PE)",+39337912577,nome,cognome
284,Di Costanzo Autonoleggi,"Contrada San Rocco, 16 - 65010 Collecorvino (PE)",+393892471225,nome,cognome
285,Eurotour Agenzia Viaggi,"Via Teramo, 45 - 65121 Pescara (PE)",+390854224040,nome,cognome
286,Eurotour Agenzia Viaggi,"Via Teramo, 45 - 65121 Pescara (PE)",+393287287173,nome,cognome
287,Eurotour Agenzia Viaggi,"Via Teramo, 45 - 65121 Pescara (PE)",+393939034191,nome,cognome
288,Lemon tour,"Via Vittorio Emanuele II, 104 - 95131 Catania (CT)",+393402617996,nome,cognome
289,Il Tropico del Cancro - Agenzia Viaggi,"Via Manzoni, 220 - 06135 Perugia (PG)",+390755723439,nome,cognome
290,Il Tropico del Cancro - Agenzia Viaggi,"Via Manzoni, 220 - 06135 Perugia (PG)",+393403932494,nome,cognome
291,Toro Travel,"Via Edmondo De Amicis, 60/62 - 70014 Conversano (BA)",+390802048187,nome,cognome
292,Toro Travel,"Via Edmondo De Amicis, 60/62 - 70014 Conversano (BA)",+393338991536,nome,cognome
293,Agenzia Viaggi Emozioni in Valigia,"Via Nazionale, 109/111 - 25052 Piancogno (BS)",+390364361335,nome,cognome
294,Aladino Viaggi,"Via Cilea, 157 - 80127 Napoli (NA)",+390815799108,nome,cognome
295,Aladino Viaggi,"Via Cilea, 157 - 80127 Napoli (NA)",+390815798428,nome,cognome
296,Cusinato Viaggi,"Piazza Faustino Facchetti, 1 - 35013 Cittadella (PD)",+390495972463,nome,cognome
297,Cusinato Viaggi,"Piazza Faustino Facchetti, 1 - 35013 Cittadella (PD)",+390495972622,nome,cognome
298,Ielpo Travel Agenzia Viaggi e Turismo,"Contrada Sant'Alfonso, 217 - 85044 Lauria (PZ)",+390973827035,nome,cognome
299,Ielpo Travel Agenzia Viaggi e Turismo,"Contrada Sant'Alfonso, 217 - 85044 Lauria (PZ)",+393383537270,nome,cognome
300,Latham Tour Agenzia di Viaggi,"Via G. Matteotti, 127/A - 03023 Ceccano (FR)",+390775600780,nome,cognome
301,Positano Transfer - Transfer Tour Amalfi,"Via degli Aranci, 39 - 80067 Sorrento (NA)",+393391239039,nome,cognome
302,Il Sesto Continente Sas,"Via Kennedy, 40 - 25030 Torbole Casaglia (BS)",+393392357975,nome,cognome
303,Il Sesto Continente Sas,"Via Kennedy, 40 - 25030 Torbole Casaglia (BS)",+390302650478,nome,cognome
304,Romantica Blue Tours,"Via Gaio Melisso, 13 - 00175 Roma (RM)",+39067141917,nome,cognome
305,Romantica Blue Tours,"Via Gaio Melisso, 13 - 00175 Roma (RM)",+39067142017,nome,cognome
306,Societa' Cooperativa Turistica Vipiteno - Val di Vizze - Campo di Trens,"Piazza Città, 3 - 39049 Vipiteno (BZ)",+390472765325,nome,cognome
307,Jojoba Tour,"Via Portici, 27 - 21047 Saronno (VA)",+39029622392,nome,cognome
308,Il Richiamo delle Vacanze,"Via G. Braga, 205 - 59021 Vaiano (PO)",+390574988470,nome,cognome
309,Aledo Viaggi,"Piazza San Silvestro, 2/B - 25012 Calvisano (BS)",+390309968673,nome,cognome
310,Punto Touring Bologna,"Viale Oriani Alfredo, 17/A - 40137 Bologna (BO)",+390516360962,nome,cognome
311,Punto Touring Bologna,"Viale Oriani Alfredo, 17/A - 40137 Bologna (BO)",+393272889059,nome,cognome
